user_id,predicted_fatigue_probability
U000400,20.654057089696074
U007248,60.41248561500511
U006407,59.42237124892562
U000883,69.00140466944805
U003566,72.0993030239549
U004286,46.69950476387189
U001180,13.282170055295573
U005449,12.422004948798353
U004245,41.66457383498277
U005219,50.149659720620946
U003977,10.26009862206151
U002131,29.48372638911372
U005079,93.73422043992448
U000457,80.9014028354532
U005583,32.33770185385663
U005176,17.256107622154303
U001951,8.42738699978702
U005373,56.89308124039852
U000690,38.39489517704291
U008853,32.467221506007846
U006526,21.67727628965153
U009822,13.628827646015973
U006489,44.17067017988158
U006922,49.514562542861775
U001954,60.75704791376846
U007635,17.551194198919877
U005637,50.14931385753169
U007155,26.944889708882997
U008425,58.5951132926001
U006611,37.75496098643599
U002711,82.00199925891053
U008731,50.158342181366045
U003202,67.08065641192887
U004350,15.022749631094378
U004139,74.58530826146551
U001885,31.038604729909054
U008640,63.78807259702444
U004486,11.642448647690617
U002495,88.80608451001919
U005948,24.338639617018877
U003037,21.5267040368507
U005778,27.681730063593747
U003604,12.274125165769663
U000846,51.17926602806908
U000543,88.89269200585304
U003725,19.923139861926682
U004188,26.40425864264006
U003680,20.346783911518532
U008900,26.283587834792225
U007968,22.251053267352457
U008486,60.37504475726646
U006076,44.043583760762246
U007341,33.77793757929499
U008226,48.32517302809615
U007247,40.6763582108183
U009711,24.013423199750598
U008291,28.18538393782711
U007138,68.21679241113058
U002965,37.83351318095708
U007560,23.07720212538719
U002530,13.372618790576448
U007285,58.881359218145555
U005773,45.172541094689954
U001049,24.670401032846197
U007046,85.57133115429019
U001961,7.781730739164493
U002531,35.011872512033506
U009049,41.87023559584792
U007604,32.07876643829111
U006525,31.291502829254163
U000238,70.58193460515994
U004918,38.39392389993763
U006480,21.028326699055885
U001134,32.46462326450071
U006977,84.13866056061207
U005902,85.87677760395644
U009058,27.42036374880849
U004260,13.677441743155955
U008841,14.727304636787206
U006966,12.210687131129873
U009980,67.8621418953082
U000793,52.663030877898144
U001986,38.78443925725401
U005657,26.08811172312575
U008740,19.47833414996184
U007936,11.190716092907378
U006098,10.475363696164436
U005908,33.99713385570853
U007374,14.678029581718418
U008129,84.69829976689728
U002979,22.342028179880188
U008862,26.459120773958677
U009302,25.165077025172522
U006722,17.930769595302255
U007843,5.365130491214104
U005525,25.184363114283244
U008722,20.31125008647927
U008432,32.99686117890347
U009009,31.294465644464996
U008604,20.27846707015142
U007175,66.7987160731738
U003920,9.980189431664803
U003139,32.70432378094498
U009417,58.240647935886095
U009934,84.56180725269736
U005790,61.268139757126136
U004074,29.07753715446844
U003288,87.90678679181502
U003230,15.629101603485552
U001827,38.39587325340841
U005549,27.993969467231366
U000594,61.079931575481936
U002726,41.203218370043864
U004138,79.86555598838363
U000561,19.212681707073813
U007407,27.838701106497936
U008807,43.401244035128336
U008387,27.101021924710665
U000244,57.55546928016222
U007269,50.87773885359037
U005436,90.74107709275837
U004438,76.86176852577442
U009685,42.97792520330771
U008107,50.872997369462325
U000406,70.53509047363362
U001443,49.50551001848414
U000262,41.932182549462226
U004407,87.70712227337152
U007634,62.42002182288996
U009534,94.05928416027743
U001690,59.171482300201504
U009867,13.34845543713032
U001726,18.984459442674265
U008995,16.323462977855016
U004931,33.44012810976716
U005963,82.74047739015516
U002497,34.84547956081148
U009015,21.849660656920157
U006905,55.32250731055809
U006107,28.749735345410894
U008201,23.990712028069616
U000341,8.146636566124972
U002409,45.35707640720103
U001602,22.219656740671727
U009865,59.51439618441617
U008360,41.878712189694944
U005783,44.124484497962705
U004577,18.180604765856497
U007972,30.354934065371193
U003726,14.187812759298
U002557,72.2217209694476
U002786,73.4844426180845
U001524,46.00984273177582
U007718,16.629005077706825
U002508,10.98862727880094
U002832,30.175771893583757
U001013,11.550514456748683
U005281,30.426912555109027
U004896,74.50958894281503
U001767,87.66714653432346
U004552,15.473797986282348
U007122,68.85900419271343
U006550,15.615604174585037
U004038,31.108010807134477
U008271,42.24149305783888
U000149,29.538577264382454
U000286,43.461347290765254
U007801,38.62190481246326
U009652,54.65191062899858
U000364,24.606863027883943
U005368,37.96391011813006
U009946,17.43360497144041
U008411,15.39283382828055
U009454,28.26359927786866
U004726,71.57130793431654
U007272,51.2563680867943
U006771,11.186515561938721
U004444,16.015985486961796
U007447,31.405375748117613
U000237,60.076437127072694
U007710,18.363169931080296
U009586,57.57975762753765
U002563,85.54827167277169
U007124,12.964510357756067
U008537,44.93195189118722
U009603,33.800510762376106
U005520,56.08117280018412
U009614,27.334945379359826
U003084,26.70941022220756
U002960,38.74125481256931
U002103,18.500977611359858
U000633,46.65395661415605
U006814,17.911556160723162
U002494,37.86076665623022
U002666,24.799319485726144
U008495,13.981265508367228
U008426,34.395995363286396
U009267,25.458573871486184
U004212,35.77695614482698
U003875,33.6415564851609
U002818,16.602103519853927
U008269,61.468747525066426
U009816,47.608305954704136
U007427,78.77605618725735
U008603,27.0897285340688
U008476,11.754477562513884
U001736,76.82428415242705
U007398,23.965456407021644
U004256,58.32211180237691
U008289,67.15655574056082
U002476,66.77140261000339
U009985,18.850130692338993
U003714,20.214163198843437
U008979,89.05142680078526
U001805,14.20566139855378
U000708,55.89089145345826
U009192,43.255327131612226
U005190,23.00044604442311
U005473,90.76465145857449
U000073,50.110461176453946
U007844,84.99381576320086
U005102,59.87300924467459
U006765,22.880007142566537
U001126,14.844729216557727
U001242,28.30963371887496
U008254,70.45235051959722
U002350,29.872918569750635
U006603,56.00007657988343
U006781,17.388042814378732
U004359,33.55866373214416
U001344,74.68217795667101
U009989,30.436814606202738
U008680,28.223240288472656
U009576,12.324778697936857
U006653,75.14798087520974
U001101,29.9029799710701
U007328,85.33231931084157
U007623,60.35489570561684
U000988,36.115772333134935
U002853,53.888379613323764
U000631,45.54862026494478
U001250,61.70534814965869
U003180,15.34549804451252
U000483,74.33072421161152
U003041,51.85043038806393
U005011,16.795869099699345
U008728,28.585553744957654
U007001,57.89985142419191
U003274,80.45658411253865
U007228,47.35903873665935
U003684,57.792807326848205
U006675,15.673409168785357
U006808,23.48367362059227
U009739,8.303986432658139
U001317,34.89721238394467
U003226,17.6397656930376
U001073,55.470070595466744
U004816,29.64839938048099
U008460,29.144039718012866
U005753,89.46856851699637
U009146,46.43088803144308
U004617,52.877007675826206
U003098,82.44517245496723
U006870,16.568181777729748
U001301,32.701520406554216
U007286,89.30166563639838
U006285,89.42166822254875
U005496,78.19121278326423
U005292,12.402893247201892
U001799,19.894599021831564
U005204,38.89518666619195
U008228,19.404812201325147
U005048,46.102676158054805
U006442,33.61216346367649
U008106,71.22966250397518
U002360,34.909751084401464
U009381,32.44981142456824
U003655,24.24870065660668
U007053,58.66384158022462
U001287,41.2012774298568
U009127,6.717884873345375
U004446,34.99832611787468
U002138,29.007899592420788
U006788,34.081009857707855
U009753,29.824990271281305
U008511,15.50041219351618
U009540,69.9582652870842
U006895,50.451730221775485
U008570,49.955688829669924
U007152,51.39187553804878
U000964,75.60172817434024
U006013,28.750891260326867
U004883,39.0790818851557
U000141,39.7909638146713
U009033,77.54959581731059
U006937,48.32650658320308
U006543,61.965379734062076
U005244,17.86455119572694
U004432,52.162246845084304
U000407,59.59507438286421
U008213,28.97155387369556
U008377,22.327081955268188
U008628,26.316449052193498
U008235,77.08834794832381
U004400,26.274310179627687
U005253,25.457432513949414
U000012,54.6894096607701
U004761,54.34525122586881
U001178,19.787455960795818
U002864,41.77100458979097
U006472,53.88945113460514
U006229,47.78004195030267
U002990,9.477462385800568
U007118,38.689406358908215
U007011,28.05933052987149
U008558,16.823652065141843
U001441,9.905580267242115
U009748,40.06111878828837
U002876,25.923644843213616
U009099,20.582279232378067
U008789,34.11426005611018
U007233,72.02577448416018
U003727,20.254498972839375
U002773,30.167597379479854
U000455,40.68232418911255
U008190,26.722995811580148
U001368,34.34402465772488
U003713,31.393656935178203
U009853,22.335694300946287
U001389,17.963778844050104
U001001,51.93754762608401
U007762,40.25096991490504
U003554,45.91675683243728
U004115,66.38876452839169
U001668,32.81952559816666
U003174,20.81097115734771
U009398,52.46592464413984
U000489,41.07543246233072
U003231,52.946401722143
U003829,15.864782897974697
U008652,33.72490965802845
U005209,60.143214036666194
U007849,34.75456122810199
U005705,27.499017799146607
U009640,75.67014812074774
U008134,41.34990288542884
U000704,25.80342897105891
U005106,83.64589733833535
U008894,76.33083319568385
U003292,45.69379939672694
U008126,57.405707403507996
U009632,57.44662445754513
U009022,40.07671176730841
U004910,60.10407420150049
U004441,15.669652734554365
U000987,38.80823467694932
U009237,40.40037686915574
U009884,19.783530493941438
U007706,14.18459726605883
U006258,68.2781679365789
U006090,76.13657642210683
U005239,54.770787509478446
U001199,9.407796642748208
U009071,85.38628592625585
U007520,67.00087834206346
U006813,8.949102294055427
U008321,31.131041289952837
U007176,28.008366202651903
U004471,17.58955646433655
U000892,74.15096201796464
U001970,12.37116742358673
U005758,76.39082526016719
U006528,22.66692728039034
U006295,65.3132877945335
